sin+,sin-,v_high,v_low,voltage
0,31,2,1,-4.106890e+00
0,31,3,2,-1.004218e+00
0,31,4,3,-2.925208e+00
0,31,5,4,-2.117499e+00
0,31,6,5,-2.080101e+00
0,31,7,6,-1.838536e+00
0,31,8,7,-1.395118e+00
0,31,9,8,-9.117055e-01
0,31,10,9,-3.764000e-01
0,31,11,10,-4.335749e-01
0,31,12,11,5.329980e-03
0,31,13,12,-8.918967e-02
0,31,14,13,-4.192279e-01
0,31,15,14,9.679128e-01
0,31,16,15,-8.971479e-01
0,31,17,16,-3.049412e-01
0,31,18,17,9.798213e-02
0,31,19,18,-2.670611e-01
0,31,20,19,4.902997e-01
0,31,21,20,-6.374259e-01
0,31,22,21,-2.542270e+00
0,31,23,22,-2.698926e-01
0,31,24,23,-1.753721e+00
0,31,25,24,-2.166378e+00
0,31,26,25,-1.614164e+00
0,31,27,26,-1.757921e+00
0,31,28,27,-1.791261e+00
0,31,29,28,-2.442796e+00
0,31,30,29,-5.297281e+00
24,25,1,0,8.494121e-01
24,25,2,1,-1.231211e-02
24,25,3,2,-1.633161e-03
24,25,4,3,7.275432e-01
24,25,5,4,8.052122e-01
24,25,6,5,1.011762e+00
24,25,7,6,4.094934e-01
24,25,8,7,1.174894e+00
24,25,9,8,7.507722e-01
24,25,10,9,1.291599e-01
24,25,11,10,7.786242e-01
24,25,12,11,8.045079e-01
24,25,13,12,5.804426e-01
24,25,14,13,1.110068e+00
24,25,15,14,-2.432775e-01
24,25,16,15,-3.944378e-01
24,25,17,16,1.245032e-01
24,25,18,17,1.153754e+00
24,25,19,18,3.948285e-01
24,25,20,19,-6.522803e-02
24,25,21,20,-6.701054e-01
24,25,22,21,6.362399e+00
24,25,23,22,4.083733e+00
24,25,27,26,5.475689e+00
24,25,28,27,4.284765e+00
24,25,29,28,2.759685e+00
24,25,30,29,2.842127e+00
24,25,31,30,2.536446e+00
24,25,0,31,6.799555e-01
19,20,1,0,-1.446238e-01
19,20,2,1,-4.705187e-01
19,20,3,2,-4.089394e-01
19,20,4,3,3.917846e-01
19,20,5,4,-3.363414e-01
19,20,6,5,-7.263614e-01
19,20,7,6,-1.427484e-01
19,20,8,7,6.997089e-01
19,20,9,8,4.542686e-01
19,20,10,9,2.889869e-01
19,20,11,10,-1.349565e-01
19,20,12,11,3.122512e-01
19,20,13,12,-1.161402e-01
19,20,14,13,1.139043e+00
19,20,15,14,-5.231423e-01
19,20,16,15,2.922136e+00
19,20,17,16,3.129105e+00
19,20,18,17,7.055372e+00
19,20,22,21,2.312860e+01
19,20,23,22,7.223158e-01
19,20,24,23,2.605192e-01
19,20,25,24,3.593433e-01
19,20,26,25,8.818632e-01
19,20,27,26,3.615011e-01
19,20,28,27,5.617454e-01
19,20,29,28,4.351903e-01
19,20,30,29,-3.830104e-02
19,20,31,30,2.887592e-01
19,20,0,31,3.660636e-01
9,10,1,0,3.959281e-01
9,10,2,1,6.280206e-01
9,10,3,2,-1.539816e-01
9,10,4,3,1.473806e+00
9,10,5,4,1.763530e+00
9,10,6,5,4.110365e+00
9,10,7,6,8.617366e+00
9,10,8,7,1.951332e+01
9,10,12,11,3.015762e+01
9,10,13,12,5.570218e+00
9,10,14,13,7.952008e+00
9,10,15,14,-3.312082e+00
9,10,16,15,4.525290e+00
9,10,17,16,1.304926e+00
9,10,18,17,6.615471e-01
9,10,19,18,3.652874e-01
9,10,20,19,2.965993e-01
9,10,21,20,-2.051783e-01
9,10,22,21,1.224006e+00
9,10,23,22,-2.753977e-03
9,10,24,23,-3.842030e-02
9,10,25,24,-7.108528e-01
9,10,26,25,6.938295e-01
9,10,27,26,6.878919e-02
9,10,28,27,3.300488e-01
9,10,29,28,9.337055e-01
9,10,30,29,5.659919e-01
9,10,31,30,1.237692e+00
9,10,0,31,3.698061e-01
4,5,1,0,3.479326e+00
4,5,2,1,5.859728e+00
4,5,3,2,1.100264e+01
4,5,7,6,1.805953e+01
4,5,8,7,7.726848e+00
4,5,9,8,3.287179e+00
4,5,10,9,1.940474e+00
4,5,11,10,8.225127e-01
4,5,12,11,7.354875e-03
4,5,13,12,2.557263e-01
4,5,14,13,8.432693e-01
4,5,15,14,-1.394206e-01
4,5,16,15,1.588379e+00
4,5,17,16,8.710508e-02
4,5,18,17,5.105885e-01
4,5,19,18,2.340743e-01
4,5,20,19,1.729486e+00
4,5,21,20,4.211755e-01
4,5,22,21,8.518238e-01
4,5,23,22,7.610785e-01
4,5,24,23,4.629789e-01
4,5,25,24,5.511676e-01
4,5,26,25,4.997880e-01
4,5,27,26,6.035209e-01
4,5,28,27,3.289917e-01
4,5,29,28,-7.269755e-02
4,5,30,29,1.008790e+00
4,5,31,30,1.065374e+00
4,5,0,31,1.639753e+00
14,15,1,0,-9.596183e-01
14,15,2,1,-1.433295e+00
14,15,3,2,1.469888e-01
14,15,4,3,-4.145306e-01
14,15,5,4,-8.521601e-01
14,15,6,5,-6.782554e-01
14,15,7,6,-1.394182e+00
14,15,8,7,-1.632434e+00
14,15,9,8,-1.793741e+00
14,15,10,9,-3.342078e+00
14,15,11,10,-4.286230e+00
14,15,12,11,-6.984240e+00
14,15,13,12,-3.265102e+00
14,15,17,16,-4.458588e+00
14,15,18,17,-2.302420e+00
14,15,19,18,-2.632309e-01
14,15,20,19,-9.757482e-01
14,15,21,20,-1.001849e+00
14,15,22,21,-2.280821e+00
14,15,23,22,2.765506e-01
14,15,24,23,6.321487e-02
14,15,25,24,-1.112127e+00
14,15,26,25,1.111773e-01
14,15,27,26,-2.217168e-01
14,15,28,27,-5.781185e-01
14,15,29,28,-1.738860e-01
14,15,30,29,-8.149168e-01
14,15,31,30,-9.324176e-01
14,15,0,31,-1.600844e-01
29,30,1,0,2.067544e+00
29,30,2,1,1.125287e+00
29,30,3,2,4.716658e-01
29,30,4,3,8.725709e-01
29,30,5,4,9.167376e-01
29,30,6,5,1.213993e+00
29,30,7,6,7.086960e-01
29,30,8,7,8.401461e-01
29,30,9,8,7.544167e-01
29,30,10,9,2.577692e-01
29,30,11,10,5.177921e-01
29,30,12,11,2.502305e-01
29,30,13,12,-1.874093e-01
29,30,14,13,3.668773e-01
29,30,15,14,-3.146474e-01
29,30,16,15,6.472312e-01
29,30,17,16,2.714996e-01
29,30,18,17,2.762236e-01
29,30,19,18,1.337215e-02
29,30,20,19,1.584816e-01
29,30,21,20,2.362897e-01
29,30,22,21,2.240183e+00
29,30,23,22,9.446291e-01
29,30,24,23,1.708194e+00
29,30,25,24,2.045497e+00
29,30,26,25,3.194499e+00
29,30,27,26,3.755133e+00
29,30,28,27,8.177174e+00
29,30,0,31,4.087712e+00
25,26,1,0,1.154256e+00
25,26,2,1,7.277277e-01
25,26,3,2,1.919308e-01
25,26,4,3,5.903860e-01
25,26,5,4,7.200239e-01
25,26,6,5,6.726619e-01
25,26,7,6,7.039383e-01
25,26,8,7,6.129510e-01
25,26,9,8,6.294104e-01
25,26,10,9,4.620027e-01
25,26,11,10,1.429968e-01
25,26,12,11,3.834070e-01
25,26,13,12,-6.214409e-01
25,26,14,13,5.903089e-01
25,26,15,14,6.914545e-02
25,26,16,15,9.050489e-01
25,26,17,16,5.262580e-01
25,26,18,17,1.341669e+00
25,26,19,18,4.556068e-01
25,26,20,19,-2.247720e-01
25,26,21,20,-1.226550e-01
25,26,22,21,4.345087e+00
25,26,23,22,3.458376e+00
25,26,24,23,5.076663e+00
25,26,28,27,6.874199e+00
25,26,29,28,3.718139e+00
25,26,30,29,3.479482e+00
25,26,31,30,3.095515e+00
25,26,0,31,2.866370e+00
0,1,3,2,3.960692e+00
0,1,4,3,6.800831e+00
0,1,5,4,3.323549e+00
0,1,6,5,4.399228e+00
0,1,7,6,2.517776e+00
0,1,8,7,2.314824e+00
0,1,9,8,5.571120e-01
0,1,10,9,2.761526e-01
0,1,11,10,8.680571e-02
0,1,12,11,7.014974e-01
0,1,13,12,-1.135861e-01
0,1,14,13,1.112880e+00
0,1,15,14,1.620126e-01
0,1,16,15,5.417383e-01
0,1,17,16,-2.855760e-01
0,1,18,17,8.778442e-01
0,1,19,18,-7.242759e-01
0,1,20,19,7.958020e-01
0,1,21,20,1.111120e+00
0,1,22,21,2.146815e-01
0,1,23,22,7.345681e-01
0,1,24,23,3.849719e-01
0,1,25,24,1.240367e+00
0,1,26,25,5.294062e-01
0,1,27,26,1.471252e-01
0,1,28,27,1.046538e+00
0,1,29,28,1.916203e+00
0,1,30,29,1.553202e+00
0,1,31,30,4.361425e+00
20,21,1,0,1.336744e-01
20,21,2,1,5.321497e-01
20,21,3,2,1.192088e+00
20,21,4,3,-3.175966e-01
20,21,5,4,6.583232e-01
20,21,6,5,1.078338e-01
20,21,7,6,-4.536448e-01
20,21,8,7,3.106763e-01
20,21,9,8,5.899200e-01
20,21,10,9,8.591365e-01
20,21,11,10,-9.452903e-02
20,21,12,11,-9.219128e-01
20,21,13,12,-9.254521e-02
20,21,14,13,4.205847e-01
20,21,15,14,-8.405135e-01
20,21,16,15,8.028804e-01
20,21,17,16,1.807559e+00
20,21,18,17,2.739054e+00
20,21,19,18,5.665527e+00
20,21,23,22,1.045841e+00
20,21,24,23,9.931091e-01
20,21,25,24,4.671261e-01
20,21,26,25,1.868864e-01
20,21,27,26,6.598821e-01
20,21,28,27,3.451809e-01
20,21,29,28,8.195449e-01
20,21,30,29,7.906516e-01
20,21,31,30,-1.628200e-01
20,21,0,31,5.529538e-01
20,25,19,26,1.346120e+02
20,25,19,27,1.240897e+02
20,25,19,24,1.182226e+02
20,25,19,28,1.156446e+02
20,25,19,29,1.094884e+02
20,25,19,30,1.023472e+02
20,25,19,31,9.628274e+01
20,25,19,23,9.254501e+01
20,25,21,26,1.441575e+02
20,25,18,26,1.144609e+02
20,25,21,27,1.334185e+02
20,25,21,24,1.288006e+02
20,25,21,28,1.255541e+02
20,25,21,29,1.195227e+02
20,25,18,27,1.046017e+02
20,25,18,24,9.844864e+01
20,25,18,28,9.570547e+01
20,25,21,30,1.124092e+02
20,25,18,29,8.946361e+01
20,25,18,30,8.254500e+01
20,25,21,31,1.063767e+02
20,25,19,22,7.692238e+01
20,25,18,31,7.695929e+01
20,25,17,26,9.910590e+01
20,25,21,23,1.029030e+02
20,25,17,27,8.877089e+01
20,25,17,24,8.335825e+01
20,25,17,28,8.026019e+01
20,25,18,23,7.313543e+01
20,25,22,26,5.747929e+01
20,25,17,29,7.406110e+01
20,25,17,30,6.766822e+01
20,25,16,26,9.009141e+01
20,25,22,27,4.667063e+01
20,25,22,24,4.149983e+01
20,25,15,26,7.766961e+01
20,25,17,31,6.208026e+01
20,25,22,28,3.941432e+01
20,25,22,29,3.295238e+01
20,25,14,26,8.116702e+01
20,24,19,25,1.187766e+02
20,24,19,26,1.067477e+02
20,24,19,23,1.052148e+02
20,24,19,27,1.021442e+02
20,24,19,28,9.757218e+01
20,24,19,29,9.343104e+01
20,24,19,30,8.948802e+01
20,24,19,31,8.456060e+01
20,24,21,25,1.277610e+02
20,24,18,25,9.953817e+01
20,24,19,22,8.456482e+01
20,24,21,26,1.164024e+02
20,24,21,23,1.147178e+02
20,24,18,26,8.856845e+01
20,24,21,27,1.102745e+02
20,24,21,28,1.066764e+02
20,24,18,23,8.477577e+01
20,24,21,29,1.028369e+02
20,24,18,27,8.293412e+01
20,24,18,28,7.905923e+01
20,24,21,30,9.831272e+01
20,24,18,29,7.450554e+01
20,24,18,30,6.981892e+01
20,24,21,31,9.254706e+01
20,24,17,25,8.501918e+01
20,24,18,31,6.605094e+01
20,24,17,26,7.391796e+01
20,24,17,23,7.129235e+01
20,24,17,27,6.932914e+01
20,24,17,28,6.422602e+01
20,24,17,29,6.008715e+01
20,24,16,25,7.534376e+01
20,24,22,25,3.374229e+01
20,24,17,30,5.513689e+01
20,24,15,25,6.444467e+01
20,24,21,22,9.372573e+01
20,24,17,31,5.121924e+01
20,24,18,22,6.559837e+01
20,24,14,25,6.858530e+01
20,24,19,21,-9.335423e+00
23,25,22,26,7.034066e+01
23,25,22,27,6.305866e+01
23,25,22,28,5.729989e+01
23,25,22,29,5.408557e+01
23,25,21,26,4.848860e+01
23,25,22,30,5.028668e+01
23,25,21,27,4.074804e+01
23,25,20,26,4.729636e+01
23,25,19,26,4.606738e+01
23,25,22,31,4.747832e+01
23,25,21,28,3.612564e+01
23,25,18,26,4.458225e+01
23,25,17,26,4.372395e+01
23,25,21,29,3.180919e+01
23,25,20,27,4.047921e+01
23,25,19,27,3.929668e+01
23,25,20,28,3.483784e+01
23,25,21,30,2.852228e+01
23,25,18,27,3.777815e+01
23,25,19,28,3.382503e+01
23,25,18,28,3.248670e+01
23,25,17,27,3.627462e+01
23,25,22,24,3.625527e+01
23,25,15,26,3.919083e+01
23,25,20,29,3.109532e+01
23,25,19,29,3.073897e+01
23,25,16,26,4.180883e+01
23,25,17,28,3.089266e+01
23,25,21,31,2.462980e+01
23,25,14,26,4.033667e+01
23,25,18,29,2.897460e+01
23,25,20,30,2.726577e+01
23,25,24,26,3.371109e+01
23,25,19,30,2.611397e+01
23,25,12,26,3.857018e+01
23,25,10,26,3.703647e+01
23,25,18,30,2.494068e+01
23,25,11,26,3.793980e+01
23,25,17,29,2.699276e+01
23,25,8,26,3.512806e+01
19,22,20,23,1.008718e+02
19,22,20,24,8.461670e+01
19,22,18,23,1.022123e+02
19,22,20,25,7.681062e+01
19,22,20,26,7.273214e+01
19,22,20,27,6.969164e+01
19,22,20,28,6.799963e+01
19,22,20,29,6.609868e+01
19,22,20,30,6.369631e+01
19,22,20,31,6.121096e+01
19,22,18,24,8.595777e+01
19,22,18,25,7.806232e+01
19,22,20,21,1.649241e+01
19,22,18,26,7.395971e+01
19,22,18,27,7.174896e+01
19,22,18,28,6.935880e+01
19,22,17,23,8.238400e+01
19,22,18,29,6.760317e+01
19,22,18,30,6.537902e+01
19,22,18,31,6.273853e+01
19,22,16,23,7.144049e+01
19,22,17,24,6.692242e+01
19,22,21,23,8.453914e+01
19,22,15,23,6.090365e+01
19,22,18,21,1.823875e+01
19,22,14,23,6.429249e+01
19,22,17,25,5.869592e+01
19,22,12,23,5.866789e+01
19,22,10,23,5.519039e+01
19,22,11,23,5.723026e+01
19,22,13,23,5.784813e+01
19,22,17,26,5.426860e+01
19,22,8,23,5.117476e+01
19,22,17,27,5.202292e+01
19,22,9,23,5.339963e+01
19,22,17,28,4.959171e+01
19,22,7,23,4.902927e+01
19,22,17,29,4.772495e+01
19,22,6,23,4.798029e+01
19,22,17,30,4.581314e+01
21,24,20,25,1.293266e+02
21,24,19,25,1.031155e+02
21,24,20,26,1.168031e+02
21,24,20,27,1.120735e+02
21,24,20,28,1.070318e+02
21,24,20,29,1.042307e+02
21,24,19,26,9.298803e+01
21,24,20,23,1.133699e+02
21,24,20,30,9.956592e+01
21,24,18,25,9.024266e+01
21,24,19,27,8.753254e+01
21,24,19,28,8.404762e+01
21,24,20,31,9.447531e+01
21,24,19,29,7.948813e+01
21,24,19,23,8.910444e+01
21,24,19,30,7.496451e+01
21,24,22,25,3.554441e+01
21,24,18,26,7.937931e+01
21,24,19,31,7.019549e+01
21,24,17,25,7.871911e+01
21,24,18,27,7.382511e+01
21,24,18,28,6.881109e+01
21,24,18,29,6.604539e+01
21,24,22,26,2.522895e+01
21,24,18,23,7.603935e+01
21,24,18,30,6.085537e+01
21,24,22,27,1.926879e+01
21,24,17,26,6.848649e+01
21,24,22,28,1.484071e+01
21,24,18,31,5.653269e+01
21,24,17,27,6.271099e+01
21,24,22,29,1.083631e+01
21,24,16,25,7.112783e+01
21,24,17,28,5.817744e+01
21,24,15,25,6.207617e+01
21,24,22,23,2.131088e+01
21,24,22,30,6.814949e+00
21,24,17,29,5.456191e+01
21,24,14,25,6.534865e+01
