sin+,sin-,v_high,v_low,voltage
21,24,17,23,6.403752e+01
20,27,19,28,1.566846e+02
20,27,19,26,1.507440e+02
20,27,19,29,1.386191e+02
20,27,21,28,1.673388e+02
20,27,19,30,1.257531e+02
20,27,18,28,1.362272e+02
20,27,19,25,1.231727e+02
20,27,21,26,1.616351e+02
20,27,19,31,1.150599e+02
20,27,18,26,1.313494e+02
20,27,21,29,1.500304e+02
20,27,19,24,1.012380e+02
20,27,17,28,1.201958e+02
20,27,21,30,1.364563e+02
20,27,18,29,1.192381e+02
20,27,18,30,1.052836e+02
20,27,21,25,1.333853e+02
20,27,22,28,8.625754e+01
20,27,17,26,1.152723e+02
20,27,18,25,1.032983e+02
20,27,21,31,1.256174e+02
20,27,19,23,8.320401e+01
20,27,17,29,1.027899e+02
20,27,15,28,9.627105e+01
20,27,18,31,9.421690e+01
20,27,21,24,1.122382e+02
20,27,22,26,8.110702e+01
20,27,17,30,8.924413e+01
20,27,16,28,1.082744e+02
20,27,14,28,1.006006e+02
20,27,23,28,7.386621e+01
20,27,18,24,8.070766e+01
20,27,22,29,6.989117e+01
20,27,17,25,8.669890e+01
20,27,12,28,9.268089e+01
20,27,10,28,8.748387e+01
20,27,15,26,9.025235e+01
20,27,22,30,5.506429e+01
20,27,19,22,7.000302e+01
20,27,11,28,9.000116e+01
20,24,12,25,6.235839e+01
20,22,19,23,1.013617e+02
20,22,19,24,8.640033e+01
20,22,19,25,7.883094e+01
20,22,19,26,7.503838e+01
20,22,19,27,7.267264e+01
20,22,19,29,6.856362e+01
20,22,19,28,6.981730e+01
20,22,19,30,6.725080e+01
20,22,19,31,6.414748e+01
20,22,18,23,8.380604e+01
20,22,19,21,-6.260208e+00
20,22,18,24,6.887783e+01
20,22,21,23,1.078538e+02
20,22,17,23,7.177612e+01
20,22,18,25,6.128765e+01
20,22,18,26,5.667586e+01
20,22,18,27,5.500570e+01
20,22,18,29,5.098008e+01
20,22,18,28,5.307922e+01
20,22,18,30,4.855068e+01
20,22,18,31,4.645059e+01
20,22,16,23,6.337111e+01
20,22,15,23,5.520454e+01
20,22,21,24,9.254476e+01
20,22,17,24,5.581698e+01
20,22,14,23,5.853255e+01
20,22,12,23,5.377412e+01
20,22,13,23,5.402511e+01
20,22,11,23,5.199649e+01
20,22,10,23,5.095447e+01
20,22,9,23,4.977507e+01
20,22,8,23,4.748157e+01
20,22,21,25,8.520866e+01
20,22,7,23,4.558999e+01
20,22,17,25,4.854810e+01
20,22,6,23,4.425193e+01
20,22,5,23,4.298572e+01
20,22,4,23,4.205225e+01
20,22,3,23,4.093756e+01
20,22,2,23,4.124007e+01
21,25,20,26,1.442783e+02
21,25,20,27,1.338443e+02
21,25,19,26,1.198013e+02
21,25,20,28,1.259128e+02
21,25,20,24,1.275541e+02
21,25,20,29,1.199331e+02
21,25,19,27,1.095548e+02
21,25,19,28,1.007941e+02
21,25,20,30,1.134324e+02
21,25,19,24,1.031094e+02
21,25,18,26,1.055707e+02
21,25,19,29,9.525718e+01
21,25,20,31,1.070583e+02
21,25,22,26,5.923857e+01
21,25,19,30,8.776053e+01
21,25,18,27,9.474744e+01
21,25,18,28,8.712086e+01
21,25,22,27,4.898254e+01
21,25,19,31,8.220749e+01
21,25,18,24,8.880738e+01
21,25,17,26,9.341663e+01
21,25,22,28,4.066793e+01
21,25,18,29,8.057563e+01
21,25,22,24,4.259201e+01
21,25,18,30,7.399296e+01
21,25,22,29,3.466243e+01
21,25,17,27,8.311738e+01
21,25,22,30,2.811776e+01
21,25,20,23,1.019566e+02
21,25,17,28,7.491702e+01
21,25,18,31,6.819501e+01
21,25,17,24,7.711104e+01
21,25,17,29,6.927183e+01
21,25,22,31,2.230742e+01
21,25,19,23,7.684598e+01
21,25,16,26,8.388164e+01
21,25,15,26,7.460479e+01
21,25,17,30,6.214302e+01
21,25,14,26,7.821025e+01
21,25,17,31,5.655289e+01
21,26,20,27,1.627132e+02
21,26,20,28,1.460978e+02
21,26,19,27,1.371707e+02
21,26,19,28,1.213097e+02
21,26,20,25,1.446886e+02
21,26,20,29,1.357734e+02
21,26,18,27,1.227139e+02
21,26,20,30,1.265184e+02
21,26,19,25,1.180879e+02
21,26,22,27,8.095173e+01
21,26,19,29,1.109499e+02
21,26,18,28,1.063001e+02
21,26,22,28,6.498130e+01
21,26,19,30,1.011162e+02
21,26,20,31,1.174672e+02
21,26,17,27,1.103264e+02
21,26,18,25,1.038392e+02
21,26,18,29,9.623073e+01
21,26,22,25,6.281633e+01
21,26,20,24,1.162935e+02
21,26,22,29,5.525061e+01
21,26,19,31,9.294343e+01
21,26,17,28,9.366457e+01
21,26,18,30,8.672807e+01
21,26,22,30,4.579065e+01
21,26,19,24,9.179310e+01
21,26,17,25,9.249753e+01
21,26,17,29,8.362647e+01
21,26,18,31,7.779415e+01
21,26,15,27,8.914274e+01
21,26,23,27,6.714241e+01
21,26,22,31,3.680284e+01
21,26,16,27,1.008796e+02
21,26,17,30,7.416726e+01
21,26,18,24,7.786470e+01
21,26,14,27,9.358184e+01
21,26,15,28,7.361529e+01
21,26,22,24,3.583983e+01
21,26,23,28,5.026228e+01
21,26,16,28,8.332298e+01
22,25,21,26,6.310114e+01
22,25,21,27,5.503861e+01
22,25,21,28,4.835592e+01
22,25,21,29,4.356360e+01
22,25,20,26,6.149906e+01
22,25,21,24,3.558144e+01
22,25,21,30,3.918639e+01
22,25,19,26,5.976001e+01
22,25,18,26,5.770651e+01
22,25,21,31,3.547087e+01
22,25,20,27,5.313719e+01
22,25,23,26,6.869313e+01
22,25,19,27,5.147936e+01
22,25,20,28,4.692914e+01
22,25,19,28,4.552764e+01
22,25,17,26,5.493709e+01
22,25,20,29,4.256770e+01
22,25,18,27,4.937159e+01
22,25,19,29,4.018734e+01
22,25,18,28,4.322666e+01
22,25,23,27,6.022019e+01
22,25,20,24,3.342420e+01
22,25,20,30,3.838806e+01
22,25,19,24,3.277663e+01
22,25,23,28,5.386653e+01
22,25,19,30,3.504995e+01
22,25,18,29,3.762384e+01
22,25,17,27,4.539283e+01
22,25,23,29,5.005207e+01
22,25,17,28,4.020123e+01
22,25,20,31,3.385691e+01
22,25,18,24,2.994921e+01
22,25,18,30,3.351722e+01
22,25,15,26,4.908621e+01
22,25,16,26,5.237009e+01
22,25,19,31,3.207905e+01
22,25,23,24,4.081235e+01
22,25,23,30,4.509437e+01
22,25,17,29,3.517738e+01
22,25,14,26,4.970441e+01
24,26,23,27,6.790834e+01
24,26,23,28,5.641286e+01
24,26,22,27,6.106621e+01
24,26,23,29,5.082252e+01
24,26,21,27,5.071115e+01
24,26,23,30,4.598963e+01
24,26,22,28,4.978064e+01
24,26,19,27,4.951300e+01
24,26,18,27,4.844677e+01
24,26,20,27,5.049779e+01
24,26,17,27,4.798561e+01
24,26,21,28,3.920748e+01
24,26,23,31,4.066075e+01
24,26,19,28,3.796681e+01
24,26,18,28,3.707317e+01
24,26,15,27,4.407185e+01
24,26,20,28,3.857907e+01
24,26,17,28,3.602006e+01
24,26,22,29,4.342854e+01
24,26,14,27,4.528517e+01
24,26,16,27,4.569241e+01
24,26,12,27,4.333501e+01
24,26,10,27,4.212983e+01
24,26,23,25,3.433948e+01
24,26,8,27,4.022948e+01
24,26,11,27,4.281577e+01
24,26,22,30,3.858717e+01
24,26,21,29,3.296540e+01
24,26,15,28,3.255277e+01
24,26,7,27,3.878996e+01
24,26,25,27,3.442107e+01
24,26,13,27,4.349638e+01
24,26,14,28,3.354361e+01
24,26,6,27,3.732840e+01
24,26,2,27,3.332887e+01
24,26,5,27,3.631700e+01
24,26,1,27,3.219956e+01
24,26,3,27,3.352489e+01
24,26,4,27,3.480591e+01
24,26,16,28,3.416133e+01
25,27,24,28,5.842633e+01
25,27,23,28,5.036260e+01
25,27,22,28,4.785538e+01
25,27,21,28,4.191376e+01
25,27,17,28,3.991061e+01
25,27,18,28,4.065545e+01
25,27,19,28,4.107644e+01
25,27,20,28,4.112834e+01
25,27,15,28,3.779221e+01
25,27,24,29,4.756853e+01
25,27,14,28,3.804479e+01
25,27,24,30,4.074674e+01
25,27,10,28,3.596677e+01
25,27,12,28,3.708428e+01
25,27,8,28,3.477417e+01
25,27,2,28,2.847037e+01
25,27,1,28,2.732763e+01
25,27,7,28,3.300324e+01
25,27,0,28,2.565669e+01
25,27,6,28,3.186479e+01
25,27,11,28,3.594029e+01
25,27,3,28,2.839729e+01
25,27,5,28,3.021160e+01
25,27,16,28,3.859162e+01
25,27,4,28,2.983857e+01
25,27,13,28,3.711641e+01
25,27,23,29,4.023564e+01
25,27,24,26,3.441221e+01
25,27,9,28,3.537131e+01
25,27,23,30,3.273773e+01
25,27,26,28,2.425617e+01
25,27,24,31,3.576657e+01
25,27,22,29,3.711162e+01
25,27,21,29,3.118407e+01
25,27,17,29,2.857770e+01
25,27,18,29,3.003802e+01
25,27,22,30,3.027195e+01
25,27,21,30,2.415361e+01
25,27,19,29,3.004245e+01
25,27,23,26,2.689524e+01
22,24,21,25,4.276442e+01
22,24,21,26,3.554724e+01
22,24,21,27,3.268658e+01
22,24,20,25,4.158199e+01
22,24,21,28,2.956663e+01
22,24,21,29,2.735241e+01
22,24,19,25,4.014517e+01
22,24,21,30,2.527812e+01
22,24,18,25,3.841840e+01
22,24,21,31,2.239674e+01
22,24,20,26,3.430180e+01
22,24,19,26,3.220999e+01
22,24,17,25,3.665042e+01
22,24,20,27,3.117785e+01
22,24,20,28,2.730017e+01
22,24,19,27,2.952493e+01
22,24,20,29,2.633214e+01
22,24,19,28,2.692547e+01
22,24,18,26,3.146933e+01
22,24,19,29,2.498737e+01
22,24,20,30,2.405062e+01
22,24,21,23,6.152337e+00
22,24,19,30,2.290507e+01
22,24,18,27,2.738074e+01
22,24,18,28,2.442679e+01
22,24,16,25,3.474268e+01
22,24,20,31,2.155716e+01
22,24,15,25,3.246562e+01
22,24,18,29,2.357271e+01
22,24,17,26,2.941179e+01
22,24,19,31,2.084141e+01
22,24,23,25,3.689033e+01
22,24,14,25,3.316120e+01
22,24,18,30,2.089176e+01
22,24,17,27,2.610107e+01
22,24,12,25,3.135916e+01
22,24,17,28,2.315319e+01
22,24,10,25,2.982103e+01
22,24,11,25,3.088736e+01
22,24,13,25,3.141383e+01
20,26,19,27,1.515055e+02
20,26,19,28,1.357908e+02
20,26,19,25,1.339486e+02
20,26,19,29,1.249198e+02
20,26,19,30,1.153664e+02
20,26,21,27,1.614228e+02
20,26,19,31,1.063286e+02
20,26,19,24,1.067953e+02
20,26,21,28,1.465864e+02
20,26,18,27,1.313947e+02
20,26,21,25,1.442088e+02
20,26,18,28,1.150675e+02
20,26,21,29,1.354047e+02
20,26,18,25,1.132866e+02
20,26,21,30,1.257163e+02
20,26,18,29,1.046733e+02
20,26,19,23,8.692199e+01
20,26,18,30,9.586564e+01
20,26,17,27,1.150921e+02
20,26,21,31,1.169095e+02
20,26,21,24,1.169884e+02
20,26,17,28,1.003795e+02
20,26,18,31,8.646338e+01
20,26,18,24,8.620961e+01
20,26,17,25,9.811179e+01
20,26,22,27,7.940043e+01
20,26,17,29,8.938808e+01
20,26,22,28,6.304848e+01
20,26,19,22,7.181761e+01
20,26,17,30,7.925485e+01
20,26,22,25,6.167584e+01
20,26,15,27,9.198501e+01
20,26,16,27,1.044284e+02
20,26,21,23,9.627913e+01
20,26,22,29,5.284054e+01
20,26,14,27,9.716301e+01
20,26,15,28,7.570593e+01
20,26,16,28,8.853848e+01
20,26,17,31,7.141818e+01
20,26,22,30,4.273955e+01
23,27,22,28,1.053779e+02
23,27,21,28,7.767231e+01
23,27,22,26,9.421085e+01
23,27,24,28,7.945924e+01
23,27,19,28,7.485709e+01
23,27,18,28,7.283011e+01
23,27,22,29,9.091860e+01
23,27,20,28,7.661571e+01
23,27,17,28,7.083531e+01
23,27,22,30,8.037780e+01
23,27,21,26,6.632962e+01
23,27,15,28,6.426167e+01
23,27,21,29,6.294950e+01
23,27,14,28,6.595886e+01
23,27,24,26,6.886473e+01
23,27,19,26,6.380103e+01
23,27,18,26,6.142139e+01
23,27,21,30,5.204463e+01
23,27,16,28,6.786709e+01
23,27,20,26,6.501006e+01
23,27,12,28,6.270130e+01
23,27,10,28,6.049582e+01
23,27,24,29,6.516141e+01
23,27,17,26,5.941790e+01
23,27,22,31,7.214707e+01
23,27,8,28,5.601017e+01
23,27,19,29,5.978529e+01
23,27,11,28,6.211259e+01
23,27,18,29,5.783592e+01
23,27,7,28,5.453837e+01
23,27,20,29,6.137154e+01
23,27,22,25,5.976352e+01
23,27,2,28,4.434390e+01
23,27,17,29,5.557988e+01
23,27,24,30,5.411143e+01
23,27,6,28,5.127729e+01
23,27,1,28,4.234462e+01
23,27,13,28,6.334578e+01
23,27,5,28,4.915547e+01
23,27,3,28,4.529048e+01
22,27,21,28,9.101683e+01
22,27,21,26,8.083255e+01
22,27,23,28,1.048065e+02
22,27,20,28,8.868850e+01
22,27,19,28,8.542050e+01
22,27,21,29,7.518739e+01
22,27,18,28,8.378652e+01
22,27,21,30,6.366307e+01
22,27,17,28,8.011747e+01
22,27,23,26,9.598074e+01
22,27,20,26,7.915746e+01
22,27,19,26,7.674096e+01
22,27,21,25,4.894098e+01
22,27,18,26,7.422637e+01
22,27,23,29,8.951309e+01
22,27,20,29,7.327730e+01
22,27,19,29,7.113762e+01
22,27,21,31,5.487101e+01
22,27,15,28,7.146079e+01
22,27,18,29,6.833599e+01
22,27,17,26,7.036009e+01
22,27,23,30,7.860088e+01
22,27,20,30,6.167485e+01
22,27,19,30,5.904852e+01
22,27,14,28,7.283578e+01
22,27,16,28,7.624810e+01
22,27,18,30,5.662953e+01
22,27,17,29,6.451553e+01
22,27,24,28,7.144077e+01
22,27,12,28,6.986710e+01
22,27,10,28,6.690461e+01
22,27,17,30,5.305407e+01
22,27,11,28,6.797321e+01
22,27,8,28,6.205181e+01
22,27,23,25,6.361874e+01
22,27,20,25,4.656909e+01
22,27,7,28,5.945567e+01
22,27,19,25,4.457028e+01
22,27,15,26,6.161828e+01
22,27,13,28,7.055960e+01
21,27,20,28,1.672735e+02
21,27,19,28,1.426334e+02
21,27,20,26,1.620930e+02
21,27,18,28,1.265962e+02
21,27,20,29,1.505780e+02
21,27,19,26,1.375261e+02
21,27,22,28,8.882274e+01
21,27,20,30,1.379719e+02
21,27,19,29,1.254404e+02
21,27,17,28,1.148509e+02
21,27,19,30,1.121564e+02
21,27,18,26,1.222233e+02
21,27,20,25,1.343675e+02
21,27,22,26,8.307818e+01
21,27,18,29,1.102735e+02
21,27,19,25,1.088631e+02
21,27,22,29,7.175217e+01
21,27,20,31,1.257749e+02
21,27,18,30,9.623170e+01
21,27,17,26,1.089552e+02
21,27,22,30,5.843512e+01
21,27,19,31,1.000401e+02
21,27,23,28,7.432327e+01
21,27,15,28,9.315963e+01
21,27,17,29,9.752948e+01
21,27,20,24,1.118108e+02
21,27,18,25,9.348172e+01
21,27,22,25,5.520913e+01
21,27,16,28,1.043846e+02
21,27,14,28,9.754545e+01
21,27,17,30,8.359794e+01
21,27,19,24,8.622100e+01
21,27,18,31,8.597736e+01
21,27,12,28,8.950297e+01
21,27,22,31,4.678066e+01
21,27,10,28,8.461772e+01
21,27,23,26,6.975156e+01
21,27,15,26,8.757120e+01
21,27,11,28,8.734217e+01
21,27,17,25,8.060012e+01
